WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)

Training:   0%|          | 0/748 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

                                                 
Training:   0%|          | 0/748 [00:08<?, ?it/s]
Training:   0%|          | 0/748 [00:10<?, ?it/s]
Traceback (most recent call last):
  File "/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py", line 190, in <module>
    train(epoch, model1, model2, optim1, semiloss, labelled_loader, unlabelled_loader, warmup_epochs, batch_size=batch_size, temperature=temperature, alpha=alpha, penalty_val=penalty_val, num_class=num_classes, device=device)
  File "/exports/eddie3_homes_local/s2017594/diss-project/src/utils/dividemix_utils.py", line 164, in train
    tqdm.write(f"Epoch {epoch_no}, Batch {batch_idx+1}/{num_iter}, Grad Norms near zero: {near_zero_grad_count}, Lx {Lx.item():.4f}, Lu {lambda_u_val * Lu.item():.4f}, Penalty {penalty_val * penalty.item():.4f}, loss {loss.item():.4f}")
AttributeError: 'int' object has no attribute 'item'
WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!

Warmup Training:   0%|          | 0/1313 [00:00<?, ?it/s]
Warmup Training:   0%|          | 1/1313 [00:00<19:38,  1.11it/s]
Warmup Training:   0%|          | 3/1313 [00:01<06:46,  3.22it/s]
Warmup Training:   0%|          | 4/1313 [00:01<05:48,  3.76it/s]
Warmup Training:   0%|          | 5/1313 [00:01<05:12,  4.19it/s]
Warmup Training:   0%|          | 6/1313 [00:01<04:48,  4.53it/s]
Warmup Training:   1%|          | 7/1313 [00:01<04:32,  4.79it/s]
Warmup Training:   1%|          | 8/1313 [00:02<04:22,  4.97it/s]
Warmup Training:   1%|          | 9/1313 [00:02<04:15,  5.11it/s]
Warmup Training:   1%|          | 10/1313 [00:02<04:10,  5.21it/s]
Warmup Training:   1%|          | 11/1313 [00:02<04:06,  5.28it/s]
Warmup Training:   1%|          | 12/1313 [00:02<04:04,  5.33it/s]
Warmup Training:   1%|          | 13/1313 [00:02<04:02,  5.36it/s]
Warmup Training:   1%|          | 14/1313 [00:03<04:01,  5.38it/s]
Warmup Training:   1%|          | 15/1313 [00:03<04:00,  5.40it/s]
Warmup Training:   1%|          | 16/1313 [00:03<03:59,  5.42it/s]
Warmup Training:   1%|▏         | 17/1313 [00:03<03:58,  5.43it/s]
Warmup Training:   1%|▏         | 18/1313 [00:03<03:58,  5.43it/s]
Warmup Training:   1%|▏         | 19/1313 [00:04<03:58,  5.43it/s]
Warmup Training:   2%|▏         | 20/1313 [00:04<03:57,  5.44it/s]
Warmup Training:   2%|▏         | 21/1313 [00:04<03:57,  5.44it/s]
Warmup Training:   2%|▏         | 22/1313 [00:04<03:57,  5.45it/s]
Warmup Training:   2%|▏         | 23/1313 [00:04<03:57,  5.44it/s]
Warmup Training:   2%|▏         | 24/1313 [00:04<03:56,  5.44it/s]
Warmup Training:   2%|▏         | 25/1313 [00:05<03:56,  5.44it/s]
Warmup Training:   2%|▏         | 26/1313 [00:05<03:56,  5.45it/s]
Warmup Training:   2%|▏         | 27/1313 [00:05<03:56,  5.45it/s]
Warmup Training:   2%|▏         | 28/1313 [00:05<03:56,  5.44it/s]
Warmup Training:   2%|▏         | 29/1313 [00:05<03:56,  5.43it/s]
Warmup Training:   2%|▏         | 30/1313 [00:06<03:55,  5.44it/s]
Warmup Training:   2%|▏         | 31/1313 [00:06<03:55,  5.44it/s]
Warmup Training:   2%|▏         | 32/1313 [00:06<03:55,  5.45it/s]
Warmup Training:   3%|▎         | 33/1313 [00:06<03:55,  5.44it/s]
Warmup Training:   3%|▎         | 34/1313 [00:06<03:55,  5.44it/s]
Warmup Training:   3%|▎         | 35/1313 [00:06<03:55,  5.43it/s]
Warmup Training:   3%|▎         | 36/1313 [00:07<03:54,  5.45it/s]
Warmup Training:   3%|▎         | 37/1313 [00:07<03:53,  5.47it/s]
Warmup Training:   3%|▎         | 38/1313 [00:07<03:52,  5.48it/s]
Warmup Training:   3%|▎         | 39/1313 [00:07<03:52,  5.48it/s]
Warmup Training:   3%|▎         | 40/1313 [00:07<03:52,  5.48it/s]
Warmup Training:   3%|▎         | 41/1313 [00:08<03:51,  5.49it/s]
Warmup Training:   3%|▎         | 42/1313 [00:08<03:51,  5.50it/s]
Warmup Training:   3%|▎         | 43/1313 [00:08<03:50,  5.50it/s]
Warmup Training:   3%|▎         | 44/1313 [00:08<03:50,  5.50it/s]
Warmup Training:   3%|▎         | 45/1313 [00:08<03:50,  5.50it/s]
Warmup Training:   4%|▎         | 46/1313 [00:08<03:50,  5.49it/s]
Warmup Training:   4%|▎         | 47/1313 [00:09<03:50,  5.50it/s]
Warmup Training:   4%|▎         | 48/1313 [00:09<03:49,  5.50it/s]
Warmup Training:   4%|▎         | 49/1313 [00:09<03:49,  5.50it/s]
Warmup Training:   4%|▍         | 50/1313 [00:09<03:49,  5.50it/s]
Warmup Training:   4%|▍         | 51/1313 [00:09<03:50,  5.48it/s]
Warmup Training:   4%|▍         | 52/1313 [00:10<03:49,  5.50it/s]
Warmup Training:   4%|▍         | 53/1313 [00:10<03:48,  5.50it/s]
Warmup Training:   4%|▍         | 54/1313 [00:10<03:48,  5.50it/s]
Warmup Training:   4%|▍         | 55/1313 [00:10<03:48,  5.50it/s]
Warmup Training:   4%|▍         | 56/1313 [00:10<03:48,  5.50it/s]
Warmup Training:   4%|▍         | 57/1313 [00:10<03:48,  5.50it/s]
Warmup Training:   4%|▍         | 58/1313 [00:11<03:48,  5.50it/s]
Warmup Training:   4%|▍         | 59/1313 [00:11<03:47,  5.50it/s]
Warmup Training:   5%|▍         | 60/1313 [00:11<03:49,  5.45it/s]
Warmup Training:   5%|▍         | 61/1313 [00:11<03:46,  5.52it/s]
Warmup Training:   5%|▍         | 62/1313 [00:11<03:47,  5.50it/s]
Warmup Training:   5%|▍         | 63/1313 [00:12<03:47,  5.50it/s]
Warmup Training:   5%|▍         | 64/1313 [00:12<03:47,  5.50it/s]
Warmup Training:   5%|▍         | 65/1313 [00:12<03:47,  5.49it/s]
Warmup Training:   5%|▌         | 66/1313 [00:12<03:46,  5.50it/s]
Warmup Training:   5%|▌         | 67/1313 [00:12<03:46,  5.49it/s]
Warmup Training:   5%|▌         | 68/1313 [00:12<03:46,  5.49it/s]
Warmup Training:   5%|▌         | 69/1313 [00:13<03:46,  5.50it/s]
Warmup Training:   5%|▌         | 70/1313 [00:13<03:46,  5.49it/s]
Warmup Training:   5%|▌         | 71/1313 [00:13<03:46,  5.49it/s]
Warmup Training:   5%|▌         | 72/1313 [00:13<03:46,  5.49it/s]
Warmup Training:   6%|▌         | 73/1313 [00:13<03:46,  5.48it/s]
Warmup Training:   6%|▌         | 74/1313 [00:14<03:45,  5.49it/s]
Warmup Training:   6%|▌         | 75/1313 [00:14<03:45,  5.49it/s]
Warmup Training:   6%|▌         | 76/1313 [00:14<03:45,  5.49it/s]
Warmup Training:   6%|▌         | 77/1313 [00:14<03:45,  5.49it/s]
Warmup Training:   6%|▌         | 78/1313 [00:14<03:44,  5.49it/s]
Warmup Training:   6%|▌         | 79/1313 [00:14<03:44,  5.49it/s]
Warmup Training:   6%|▌         | 80/1313 [00:15<03:44,  5.49it/s]
Warmup Training:   6%|▌         | 81/1313 [00:15<03:44,  5.49it/s]
Warmup Training:   6%|▌         | 82/1313 [00:15<03:44,  5.49it/s]
Warmup Training:   6%|▋         | 83/1313 [00:15<03:44,  5.48it/s]
Warmup Training:   6%|▋         | 84/1313 [00:15<03:43,  5.49it/s]
